1 Anton.
2 Anton.
1 tfirst==bold
1 523 <sp> Anton. <p>  <stage>geht</stage> Der Himmel sey dein Begleiter! Und wenn du fällst, so schikke mir deinen [71] Geist. Ich folge dir gewiß. Was muß es nicht für ein gutes Sterben seyn, wenn man für seinen Herrn stirbt. <stage>ab.</stage> 
1 gsub.bi
2 <stage>geht</stage>
3 <stage>ab.</stage>
4 Anton.
1 #R3gsub.bi.re
2 <stage>geht</stage>
1 #R3gsub.bi.re
2 <stage>ab.</stage>
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 2
3 1
4 1
1 525 Katelli <p> Katelli allein.
1 Katelli
2 Katelli
1 tfirst==bold
1 525 <sp> Katelli <p>  allein. 
1 mkrl,letx
2 19
3 0
4 0
1 526 Aber, <p> Aber, Verstellung, wo nehm’ ich dich her? Du und deine Freundin, die Lüge, ihr habt noch nie in meine Seele gewohnet.
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 21
9 21
10 0
1 528 Katelli. <p> Katelli. <stage>verhüllt sich etwas in Mantel</stage>. Pedrillo <stage>kurz angezogen, den Degen unter den Arm haltend und den Huth ins Gesicht gedrükt.</stage>
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 31
9 9
10 1
1 529 Pedrillo. <p> Pedrillo. <stage>Im Hintergrunde der Bühne</stage> Licht? Ich glaub’, ich find’ ihn. Wenigstens find’ ich hier doch Schutz für Regen und Sturm. <stage>Nach einer Pause zu Katelli</stage> Bist du ein Geist, oder wer bist du?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 529 <sp> Pedrillo. <p>  <stage>Im Hintergrunde der Bühne</stage> Licht? Ich glaub’, ich find’ ihn. Wenigstens find’ ich hier doch Schutz für Regen und Sturm. <stage>Nach einer Pause zu Katelli</stage> Bist du ein Geist, oder wer bist du? 
1 gsub.bi
2 <stage>Im Hintergrunde der Bühne</stage>
3 <stage>Nach einer Pause zu Katelli</stage>
4 Pedrillo.
1 #R3gsub.bi.re
2 <stage>Im Hintergrunde der Bühne</stage>
1 #R3gsub.bi.re
2 <stage>Nach einer Pause zu Katelli</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 7
1 list(node = <pointer: 0x7fc9ec9a3f10>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9a4130>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Im Hintergrunde der Bühne</stage> <stage>Nach einer Pause zu Katelli</stage>
1 mkrl,letx
2 11
3 0
4 1
1 530 Katelli. <p> Katelli. Man nenne mich, wie man will. Meinen Namen sag’ ich keinen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 530 <sp> Katelli. <p>  Man nenne mich, wie man will. Meinen Namen sag’ ich keinen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 5
3 0
4 1
1 531 Pedrillo. <p> Pedrillo. Hast du Verrichtung hier?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 531 <sp> Pedrillo. <p>  Hast du Verrichtung hier? 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 18
3 0
4 1
1 532 Katelli. <p> Katelli. Eines Schurken harr’ ich, den ich aufspiessen will. Seinen Namen kann ich nicht sagen. Er lähmt mir die Zunge.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 532 <sp> Katelli. <p>  Eines Schurken harr’ ich, den ich aufspiessen will. Seinen Namen kann ich nicht sagen. Er lähmt mir die Zunge. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 533  <p>  [72] Pedrillo. Deine Worte sind Räzel. Wie du heißt? Und keine Minute darfst du länger zögern?
1 
2 Pedrillo.
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 7
6 4
7 1
1 534 Katelli. <p> Katelli. <stage>Nach einer langen Pause.</stage> Niklas schikt mich.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 534 <sp> Katelli. <p>  <stage>Nach einer langen Pause.</stage> Niklas schikt mich. 
1 gsub.bi
2 <stage>Nach einer langen Pause.</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Nach einer langen Pause.</stage>
1 #R3gsub.bi.re
2 Katelli.
1 3
1 list(node = <pointer: 0x7fc9ec9a5d10>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Nach einer langen Pause.</stage>
1 mkrl,letx
2 6
3 0
4 1
1 535 Pedrillo. <p> Pedrillo. Deinen Namen will ich wissen.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 535 <sp> Pedrillo. <p>  Deinen Namen will ich wissen. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 536 Katelli. <p> Katelli. Den zu sagen erlaubt mein Handwerk nicht.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 536 <sp> Katelli. <p>  Den zu sagen erlaubt mein Handwerk nicht. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 4
3 0
4 1
1 537 Pedrillo. <p> Pedrillo. Kennt dich Niklas?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 537 <sp> Pedrillo. <p>  Kennt dich Niklas? 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 41
3 0
4 1
1 538 Katelli. <p> Katelli. Ja. Er ist eben auf der Gasse von einem Mailänder niedergestossen, den ich aufsuche. Er hat mir aufgetragen, zu Pedrillo zu sagen, er schikke mich, seinem Mörder aufzupassen und für Pedrillo einen Priester zu bestellen. Wozu? weiß ich nicht. Der Tod schnit seine Worte ab.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 538 <sp> Katelli. <p>  Ja. Er ist eben auf der Gasse von einem Mailänder niedergestossen, den ich aufsuche. Er hat mir aufgetragen, zu Pedrillo zu sagen, er schikke mich, seinem Mörder aufzupassen und für Pedrillo einen Priester zu bestellen. Wozu? weiß ich nicht. Der Tod schnit seine Worte ab. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 22
3 0
4 1
1 539 Pedrillo. <p> Pedrillo. Der Teufel! kennst du mich denn nicht? Ich bin Pedrillo. So einen wakkern Schaz hätt ich hier nicht gesucht. Gib mir die Hand.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 539 <sp> Pedrillo. <p>  Der Teufel! kennst du mich denn nicht? Ich bin  So einen wakkern Schaz hätt ich hier nicht gesucht. Gib mir die Hand. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 540 Katelli. <p> Katelli. Wenn ich mich rühre, so wird mein Blut toll. Genug ich führe Niklas Sache.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 540 <sp> Katelli. <p>  Wenn ich mich rühre, so wird mein Blut toll. Genug ich führe Niklas Sache. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 27
3 0
4 1
1 541 Pedrillo. <p> Pedrillo. So mußt du mir einen schlauen Priester um zwölf Uhr in’s Inquisitions-Gefängniß einer gewissen Franziska Montenegro bestellen. Er soll sie durch Drohungen und Versprechungen auf meine Seite zu bringen suchen.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 541 <sp> Pedrillo. <p>  So mußt du mir einen schlauen Priester um zwölf Uhr in’s Inquisitions-Gefängniß einer gewissen Franziska Montenegro bestellen. Er soll sie durch Drohungen und Versprechungen auf meine Seite zu bringen suchen. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 68
3 0
4 1
1 542 Katelli. <p> Katelli. Franziska also? Hm! Nun bekomm’ ich Licht in der Sache. Zum sterben ist sie auch zu schön. Ich kenn’ einen Priester. Er geht immer [73] mit mir. Ich trau’ ihm Kopfs genug zu, das Ding recht gut zu machen. Und wenn sie mir ein gutes Wort geben – glauben sie’s, meine List geht über alles – so bring’ ich den Liebhaber der Franziska, wie heißt er doch – je nun! – den Mailänder, auch mit.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 542 <sp> Katelli. <p>  Franziska also? Hm! Nun bekomm’ ich Licht in der Sache. Zum sterben ist sie auch zu schön. Ich kenn’ einen Priester. Er geht immer [73] mit mir. Ich trau’ ihm Kopfs genug zu, das Ding recht gut zu machen. Und wenn sie mir ein gutes Wort geben – glauben sie’s, meine List geht über alles – so bring’ ich den Liebhaber der Franziska, wie heißt er doch – je nun! – den Mailänder, auch mit. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 12
3 0
4 1
1 543 Pedrillo. <p> Pedrillo. Hör! wenn du das kannst, alles, was du willst, sollst du haben.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 543 <sp> Pedrillo. <p>  Hör! wenn du das kannst, alles, was du willst, sollst du haben. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 23
3 0
4 1
1 544 Katelli. <p> Katelli. Genug, er muß gehen, wohin ich will. Ich könnt’ ihm die Augen gleich zudrükken, aber ich denke immer; spare den Stoß bis auf bedrängtern Zeiten.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 544 <sp> Katelli. <p>  Genug, er muß gehen, wohin ich will. Ich könnt’ ihm die Augen gleich zudrükken, aber ich denke immer; spare den Stoß bis auf bedrängtern Zeiten. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 36
3 0
4 1
1 545 Pedrillo. <p> Pedrillo. Ich glaube, dein Kopf denkt sich so etwas von Kaiserthümern und Pabstmützen. Du sprichst gar zu klug. – Sorge mir nur für den Priester und wenn du ihn obendrein in meine Hände schafst, so hast du dein Glük gemacht.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 545 <sp> Pedrillo. <p>  Ich glaube, dein Kopf denkt sich so etwas von Kaiserthümern und Pabstmützen. Du sprichst gar zu klug. – Sorge mir nur für den Priester und wenn du ihn obendrein in meine Hände schafst, so hast du dein Glük gemacht. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 8
3 0
4 1
1 546 Katelli. <p> Katelli. Es bleibt bey allem, was abgeredet ist.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 546 <sp> Katelli. <p>  Es bleibt bey allem, was abgeredet ist. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 7
6 7
7 0
1 547 <stage>Es <p> <stage>Es wird im Hintergrunde der Bühne hell.</stage>
1 mkrl,letx
2 6
3 0
4 1
1 548 Pedrillo. <p> Pedrillo. Was ist da? Wer kömmt?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 548 <sp> Pedrillo. <p>  Was ist da? Wer kömmt? 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 9
6 2
7 1
1 549 Katelli. <p> Katelli. Ich glaub’, es ist Feuer. <stage>Geht näher</stage> Eine Leiche!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 549 <sp> Katelli. <p>  Ich glaub’, es ist Feuer. <stage>Geht näher</stage> Eine Leiche! 
1 gsub.bi
2 <stage>Geht näher</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Geht näher</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec9a91c0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Geht näher</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 23
6 8
7 1
1 550 Pedrillo. <p> Pedrillo. Laß! Ich bin ja in der Messe gewesen.  <stage>Wird immer furchtsamer und geht auf und nieder</stage> Wenn mir die Rechnung zu früh durchstrichen würde!
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 550 <sp> Pedrillo. <p>  Laß! Ich bin ja in der Messe gewesen.  <stage>Wird immer furchtsamer und geht auf und nieder</stage> Wenn mir die Rechnung zu früh durchstrichen würde! 
1 gsub.bi
2 <stage>Wird immer furchtsamer und geht auf und nieder</stage>
3 Pedrillo.
1 #R3gsub.bi.re
2 <stage>Wird immer furchtsamer und geht auf und nieder</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 7
1 list(node = <pointer: 0x7fc9ec9a95d0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Wird immer furchtsamer und geht auf und nieder</stage>
1 mkrl,letx
2 41
3 0
4 1
1 551  <p>  [74] Katelli. Sie sind, wie die straffe Eiche im Walde. Bey heitern Wetter steht sie da, und stolziert. Kömmt ein Sturm, so zittert sie vom Haupt, bis zum Fuß. Ihr Zittern macht die Wurzel los und sie fällt. Sorgen sie also für die Wurzel, mein Herr.
1 
2 Katelli.
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 2
3 2
4 0
1 553 Die <p> Die Vorigen.
1 mkrl,letx
2 (
3 )
4 FALSE
5 26
6 26
7 0
1 554 <stage>Vier <p> <stage>Vier Vermummte tragen langsam Schrit vor Schrit einen Sarg in Tüchern. In der andern Hand Fakkeln. Der Sarg ist schwarz und am Dekkel brennt Pedrillo’s Name.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 25
6 3
7 1
1 555 Pedrillo. <p> Pedrillo. Mein Name? Beym Teufel, wenn die Ahndung träfe; Es fehlt nichts, als daß ich mir selbst aus Verzweiflung den Degen durch den Leib züge! <stage>läuft verwirrt herum</stage>
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 555 <sp> Pedrillo. <p>  Mein Name? Beym Teufel, wenn die Ahndung träfe; Es fehlt nichts, als daß ich mir selbst aus Verzweiflung den Degen durch den Leib züge! <stage>läuft verwirrt herum</stage> 
1 gsub.bi
2 <stage>läuft verwirrt herum</stage>
3 Pedrillo.
1 #R3gsub.bi.re
2 <stage>läuft verwirrt herum</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 2
1 list(node = <pointer: 0x7fc9ec9ac660>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>läuft verwirrt herum</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 15
6 11
7 1
1 556 Katelli. <p> Katelli. Wessen Leiche, Männer? <stage>Sarg nieder. Ein Vermummter trit vor und zeigt auf den Namen!</stage>
1 Katelli.
2 Katelli.
1 tfirst==bold
1 556 <sp> Katelli. <p>  Wessen Leiche, Männer? <stage>Sarg nieder. Ein Vermummter trit vor und zeigt auf den Namen!</stage> 
1 gsub.bi
2 <stage>Sarg nieder. Ein Vermummter trit vor und zeigt auf den Namen!</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Sarg nieder. Ein Vermummter trit vor und zeigt auf den Namen!</stage>
1 #R3gsub.bi.re
2 Katelli.
1 10
1 list(node = <pointer: 0x7fc9ec9aca70>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Sarg nieder. Ein Vermummter trit vor und zeigt auf den Namen!</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 44
6 9
7 1
1 557 Pedrillo. <p> Pedrillo. Verflucht ihr Boten des Todes! Aber – auf eurer Stirn thront die Lüge. Ihr seyd Betrüger, von Katelli gedungen, mich mit Angst und Schrekken zu bedrängen, daß ich ihm sein elendes Leben schenken soll. Eure Kühnheit schmachtet nach Lohn. <stage>Will mit den Degen stossen, fährt aber erschrokken zurük.</stage>
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 557 <sp> Pedrillo. <p>  Verflucht ihr Boten des Todes! Aber – auf eurer Stirn thront die Lüge. Ihr seyd Betrüger, von Katelli gedungen, mich mit Angst und Schrekken zu bedrängen, daß ich ihm sein elendes Leben schenken soll. Eure Kühnheit schmachtet nach Lohn. <stage>Will mit den Degen stossen, fährt aber erschrokken zurük.</stage> 
1 gsub.bi
2 <stage>Will mit den Degen stossen, fährt aber erschrokken zurük.</stage>
3 Pedrillo.
1 #R3gsub.bi.re
2 <stage>Will mit den Degen stossen, fährt aber erschrokken zurük.</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 8
1 list(node = <pointer: 0x7fc9ec9acf80>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Will mit den Degen stossen, fährt aber erschrokken zurük.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 21
6 4
7 2
1 558  <p>  [75] Der Vermummte. <stage>Mit tiefer murmelnder Stimme.</stage> Wir sind Botschafter der Wahrheit! Ein Kläger geht vor dir und zwey Urthelsprecher folgen. Wehe, wehe dir!
1 
2 Der Vermummte.
1 gsub.bi
2 <stage>Mit tiefer murmelnder Stimme.</stage>
3 Der Vermummte.
1 #R3gsub.bi.re
2 <stage>Mit tiefer murmelnder Stimme.</stage>
1 #R3gsub.bi.re
2 Der Vermummte.
1 4
1 mkrl,letx
2 (
3 )
4 FALSE
5 16
6 2
7 1
1 559 Pedrillo. <p> Pedrillo. <stage>zu Katelli</stage> Und du sahst nichts? Eine Hand fuhr mir übers Gesicht; zog mir den Arm nieder.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 559 <sp> Pedrillo. <p>  <stage>zu Katelli</stage> Und du sahst nichts? Eine Hand fuhr mir übers Gesicht; zog mir den Arm nieder. 
1 gsub.bi
2 <stage>zu Katelli</stage>
3 Pedrillo.
1 #R3gsub.bi.re
2 <stage>zu Katelli</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 1
1 list(node = <pointer: 0x7fc9ec9ae510>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>zu Katelli</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 7
6 2
7 1
1 560 Katelli. <p> Katelli. <stage>bey Seite</stage> Wen doch Gewissen sticht!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 560 <sp> Katelli. <p>  <stage>bey Seite</stage> Wen doch Gewissen sticht! 
1 gsub.bi
2 <stage>bey Seite</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>bey Seite</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec9aea40>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>bey Seite</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 7
6 7
7 0
1 561 <stage>Die <p> <stage>Die Leiche ab mit dumpfen murmelnden Gesange.</stage>
1 mkrl,letx
2 3
3 3
4 0
1 563 Katelli <p> Katelli und Pedrillo.
1 mkrl,letx
2 4
3 0
4 1
1 564 Katelli. <p> Katelli. Eine böse Ahndung.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 564 <sp> Katelli. <p>  Eine böse Ahndung. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 32
3 0
4 1
1 565 Pedrillo. <p> Pedrillo. Daß du kein Wort mehr drüber verliehrst. In mir spricht mehr als du mit Millionen Worten sagen kannst. Oder willst du mir auch abtrünnig werden, da ich mich fast selbst schon verlassen habe? du furchtsam?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 565 <sp> Pedrillo. <p>  Daß du kein Wort mehr drüber verliehrst. In mir spricht mehr als du mit Millionen Worten sagen kannst. Oder willst du mir auch abtrünnig werden, da ich mich fast selbst schon verlassen habe? du furchtsam? 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 566 Katelli. <p> Katelli. Einer geht vor ihm und zwey folgen ihm nach!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 566 <sp> Katelli. <p>  Einer geht vor ihm und zwey folgen ihm nach! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 8
3 0
4 1
1 567 Pedrillo. <p> Pedrillo. Du zählst dich doch nicht unter sie?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 567 <sp> Pedrillo. <p>  Du zählst dich doch nicht unter sie? 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 8
3 0
4 1
1 568 Katelli. <p> Katelli. Das Räzel wär’ ihnen sonst zu groß!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 568 <sp> Katelli. <p>  Das Räzel wär’ ihnen sonst zu groß! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 52
3 0
4 1
1 569 Pedrillo. <p> Pedrillo. Träumer! – Wie dich das bischen Dunkel durchwurmt? Wozu der Wahnsinn? – Ahndung! Ahndungen gehören den Weibern mit wakkelnden Zähnen. – Dank dem Himmel, daß [76] ich wieder Vernunft habe! Ich bin wieder der, der ich immer war, und es soll nichts kommen, das mich von meinem Wege wegreissen kann. – Du hast wohl alles wieder drüber vergessen?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 569 <sp> Pedrillo. <p>  Träumer! – Wie dich das bischen Dunkel durchwurmt? Wozu der Wahnsinn? – Ahndung! Ahndungen gehören den Weibern mit wakkelnden Zähnen. – Dank dem Himmel, daß [76] ich wieder Vernunft habe! Ich bin wieder der, der ich immer war, und es soll nichts kommen, das mich von meinem Wege wegreissen kann. – Du hast wohl alles wieder drüber vergessen? 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 570 Katelli. <p> Katelli. Der Priester und er – wie heißt er doch?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 570 <sp> Katelli. <p>  Der Priester und er – wie heißt er doch? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 3
3 0
4 1
1 571 Pedrillo. <p> Pedrillo. Und Katelli.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 571 <sp> Pedrillo. <p>  Und Katelli. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 10
3 0
4 1
1 572 Katelli. <p> Katelli. Und Katelli kömmt, und ich auch. Sie brauchen mich doch?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 572 <sp> Katelli. <p>  Und kömmt, und ich auch. Sie brauchen mich doch? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 1
1 mkrl,letx
2 37
3 0
4 1
1 573 Pedrillo. <p> Pedrillo. Das halte, wie du willst. Besser, du kömmst. Aber sage dem Pfaffen, daß er sich von dem albern Grimme des Mädchens nicht täuschen läßt. Sie ist ausser sich. Ganz natürlich; es ist ihr da alles sehr bunt vor den Augen.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 573 <sp> Pedrillo. <p>  Das halte, wie du willst. Besser, du kömmst. Aber sage dem Pfaffen, daß er sich von dem albern Grimme des Mädchens nicht täuschen läßt. Sie ist ausser sich. Ganz natürlich; es ist ihr da alles sehr bunt vor den Augen. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 38
3 0
4 1
1 574 Katelli. <p> Katelli. Der Priester wird’s gewiß so gut machen, als ich und sie es ihm sagen können. Ich halte mein Wort gewiß. Aber sie müssen dafür sorgen, daß dem Priester der Eintrit nicht verwehrt wird. Sie müssen überhaupt die Arbeit mir zu erleichtern suchen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 574 <sp> Katelli. <p>  Der Priester wird’s gewiß so gut machen, als ich und sie es ihm sagen können. Ich halte mein Wort gewiß. Aber sie müssen dafür sorgen, daß dem Priester der Eintrit nicht verwehrt wird. Sie müssen überhaupt die Arbeit mir zu erleichtern suchen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 25
3 0
4 1
1 575 Pedrillo. <p> Pedrillo. An mir wird’s nicht fehlen. Aber ich weiß nicht, was mir hier so täuschend vor den Augen schwebt? Komm mit mir. Es läuft mir so kalt über.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 575 <sp> Pedrillo. <p>  An mir wird’s nicht fehlen. Aber ich weiß nicht, was mir hier so täuschend vor den Augen schwebt? Komm mit mir. Es läuft mir so kalt über. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 28
3 0
4 1
1 576 Katelli. <p> Katelli. In einer halben Stunde bin ich da. Jezt werd’ ich hier bleiben, und meinen Plan weiter [77] studiren. Es ist kein Ort, der mich mehr dazu aufmuntern könnte, als dieser.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 576 <sp> Katelli. <p>  In einer halben Stunde bin ich da. Jezt werd’ ich hier bleiben, und meinen Plan weiter [77] studiren. Es ist kein Ort, der mich mehr dazu aufmuntern könnte, als dieser. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 577 Pedrillo. <p> Pedrillo. Prüfe mir nur den Priester vorher, ob du ihm trauen darfst. Sag’ ihm nichts überflüssiges.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 577 <sp> Pedrillo. <p>  Prüfe mir nur den Priester vorher, ob du ihm trauen darfst. Sag’ ihm nichts überflüssiges. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 29
3 0
4 1
1 578 Katelli. <p> Katelli. Er kann sich selbst nicht besser kennen, als ich ihn kenne. Alles was ich weiß, weiß er auch. Und sollt’s nicht recht mit ihm gehen wollen, so stoss’ ich ihn nieder.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 578 <sp> Katelli. <p>  Er kann sich selbst nicht besser kennen, als ich ihn kenne. Alles was ich weiß, weiß er auch. Und sollt’s nicht recht mit ihm gehen wollen, so stoss’ ich ihn nieder. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 18
3 0
4 1
1 579 Pedrillo. <p> Pedrillo. Alles, wie du willst. Nur halt mich hier nicht länger auf, und sprich wenn du noch zu sprechen hast.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 579 <sp> Pedrillo. <p>  Alles, wie du willst. Nur halt mich hier nicht länger auf, und sprich wenn du noch zu sprechen hast. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 3
3 0
4 1
1 580 Katelli. <p> Katelli. Nichts mehr.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 580 <sp> Katelli. <p>  Nichts mehr. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 12
6 1
7 1
1 581 Pedrillo. <p> Pedrillo. Lieber Jahre lang im Abgrund der Erde, als hier noch eine Minute. <stage>ab.</stage>
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
